- WZTo1L1Nu2Q_4f_TuneCP5_13TeV-amcatnloFXFX-pythia8
  + EXO-RunIISummer20UL18MiniAODv2-01346-4
  + EXO-RunIISummer20UL18MiniAODv2-01346-3
  + EXO-RunIISummer20UL18MiniAODv2-01346
  + EXO-RunIISummer20UL18MiniAODv2-01346-2
  + EXO-RunIISummer20UL18MiniAODv2-01346-1
- WplusH_HToBB_WToLNu_M-125_TuneCP5_13TeV-powheg-pythia8
  + HIG-RunIISummer20UL18MiniAODv2-01990
- WplusH_HToSS_WToLNu_M-125_TuneCP5_13TeV-powheg-pythia8
  + HIG-RunIISummer20UL18MiniAODv2-00000
- WplusH_HToCC_WToLNu_M-125_TuneCP5_13TeV-powheg-pythia8
  + HIG-RunIISummer20UL18MiniAODv2-02334

Checking: EXO-RunIISummer20UL18MiniAODv2-01346
                                         	-1	1	2	3	4	diff
028856DB-9B84-1F4E-A748-107319994E1A.root	79845	22201	17557	22387	17700	0
04FFB731-FFE9-E541-9534-A944C9D22815.root	80043	22368	17611	22620	17444	0
056D6DD4-848D-6749-8694-1408CB55C50D.root	20810	5858	4582	5842	4528	0
0578CEE4-5369-5549-B109-343098E8974C.root	80050	22512	17595	22461	17482	0
07F9040E-5BF6-7641-ADA2-5EFE26446DCD.root	79861	22209	17556	22673	17423	0
0AE3E295-C1A4-AC49-A299-9C17404664ED.root	79846	22289	17457	22582	17518	0
160A6768-F299-FB4E-AF8A-8358EDA16F8E.root	44372	12410	9683	12470	9809	0
1BD13A1F-1B54-5644-99E2-265680BC1A18.root	2972	853	656	846	617	0
1D4C2BDD-0F44-DF44-A72C-C28741186752.root	2973	819	647	845	662	0
20E53202-1953-2244-9D6A-692A5B11CE5F.root	79711	22372	17485	22338	17516	0
21A5FEE1-5E1A-0449-A5FC-B27892D27520.root	8904	2523	1910	2531	1940	0
24A6F26E-4623-6642-9DBC-88626B61B9BB.root	80058	22159	17548	22646	17705	0
24CD708E-23F9-8241-A5CA-80D3A46956AE.root	79799	22492	17492	22334	17481	0
266664AC-4ECE-0245-B00C-C27F255AACE2.root	79773	22350	17400	22492	17531	0
2BCADD6F-B956-A546-8F44-C8C511C251B4.root	6005	1594	1357	1746	1308	0
2C2FE14F-4130-CE44-96A1-EED473C9BA57.root	5798	1677	1265	1639	1217	0
2F3E5A6C-2A66-6A4B-923C-EB2972AF1EF8.root	26656	7591	5821	7510	5734	0
32EF7F61-FD94-6845-B99A-E028349FED11.root	2917	808	653	833	623	0
352E3A09-24FC-8E42-9E9F-2AF5F392F287.root	79875	22449	17560	22477	17389	0
37FF6630-330A-BA4B-BBE8-9B8166894196.root	79667	22298	17501	22459	17409	0
38A07D1D-1800-B94E-86D6-51C3D5A1D1E7.root	2979	843	611	852	673	0
38C3BF5E-5796-CE49-96CF-4F0013FB111E.root	79870	22443	17533	22317	17577	0
